CVE_ENT,Región,Mercado,Concesionaria,VExperienciaClienteNov,VExperienciaClienteAcum,VSatisfacciónNov,VSatisfacciónAcum,VFConfianzaNov,VConfianzaAcum,VCalidadTNov,VCalidadTAcum,VAtenciónNov,VAtenciónAcum,VAparienciaFísNov,VAparienciaFísAcum,VOpiniónGeneralNov,VOpiniónGenAcum,VCortesíaNov,VCortesíaAcum,VConocimientoNov,VConocimientoAcum,VAyudaNov,AAyudaNov,VInvitaciónNov,VInvitaciónAcum,VPManejoNov,VPManejoAcum,VExperienciaPagoNov,VExperienciaPagoAcum,VProductosFinNov,VProductosFinAcum,VOpcionPagoNov,VOpciónPagoAcum,VContratoNov,VContratoAcum,VTDocsNov,VTDocsAcum,VEntregaNov,VEntregaAcum,VEntregaFechaNov,VEntregaFechaAcum,VLimpiezaNov,VLimpiezaAcum,VEstaodoNov,VEstadoAcum,VExplicaciónCarNov,VExplicaciónCarAcum,VTEntregaNov,VTEntregaAcum,VEAgendarNov,VEAgendaAcum,VLVerificaciónNov,VLVerificaciónAcum,VCompromisosNov,VCompromisosAcum,VSeguimientoNov,VSeguimientoAcum,VQuejasNov,VQuejasAcum,VVelocidadQuejasNov,VVelocidadQuejasAcum,VEncantoNov,VEncantoAcum,VCompartirNov,VCompartirAcum
9,M1 - M1,B - B,M1511,73.2,81.8,82.1,83.7,78.6,83.1,82.1,88.2,85.7,88.8,71.4,79.6,89.3,89,83.3,79.3,83.3,59.5,58.3,61.2,83.3,68.1,71.4,82.9,64.3,80.3,75,70.6,75,76.1,75,72.6,50,59.7,85.7,83.3,31.2,42.4,62.5,67.4,56.2,69.4,62.5,65.3,81.2,52.8,56.2,46.3,100,96.3,85.7,81.6,85.7,83.9,71.4,85.8,0,48.4,75,81,39.3,75.7
15,M1 - M1,B - B,M1516,-,76.1,-,77.4,-,86,-,91.7,-,80.6,-,73.4,-,83.9,-,75,-,69.8,-,56.2,-,65.6,-,79.7,-,72.4,-,57,-,50,-,22.9,-,18.8,-,73.7,-,16,-,60,-,52.1,-,55,-,23,-,21.9,-,89.5,-,71.3,-,84,-,81.3,-,41.1,-,80.1,-,75.3
15,M1 - M1,B - B,M1519,100,84.2,100,82,100,84.3,100,86.2,100,83.6,100,81.9,100,87.6,-,74.2,-,42.7,-,48.3,-,54.2,100,86.9,100,81.3,-,54,-,58.5,-,49.3,-,47,100,85.4,-,29.7,-,61.7,-,54.7,-,55.5,-,35.9,-,29.8,100,97.8,100,83.7,100,84,100,87.1,-,41.7,100,86.2,100,81.1
15,M1 - M1,B - B,M1520,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,M1 - M1,B - B,M1526,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,M1 - M1,B - B,M1599,-,80.5,-,79.3,-,84.1,-,81.6,-,73.2,-,71.9,-,83.9,-,64.4,-,40.4,-,42.3,-,51.9,-,72.6,-,74.2,-,50.6,-,48.1,-,48.8,-,50,-,78.6,-,34.2,-,51.7,-,56.9,-,54.3,-,44.8,-,23.1,-,93.5,-,76.1,-,79.8,-,81.7,-,26.6,-,88.3,-,81.8
15,M1 - M1,B - B,M1615,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,M1 - M1,B - B,M1626,-12.5,83.2,100,82.2,0,82.5,100,90.7,100,84.4,100,78,100,85.7,-,73,-,45.9,-,47.3,-,69.6,100,76.3,0,79.6,-75,55.2,-75,60.9,75,55.1,-75,34.6,-75,77,-75,19.8,100,62,100,65.6,100,59.9,100,31.8,-75,31.9,100,99.1,0,80.5,100,85,100,83.2,-,25.9,0,91.1,-100,85
15,M1 - M1,B - B,M1687,97.2,84.9,100,84.7,100,88.5,100,89.2,100,88.3,100,86.8,95.8,89.4,100,79.8,100,37.7,100,48.8,100,66.8,83.3,85.6,100,81.3,-,50.5,-,54.9,-,53.7,-,40,100,83.5,-,28.7,-,72.9,-,60.6,-,62.5,-,35.6,-,27.8,83.3,96.3,95.8,83.3,83.3,88.3,83.3,83,100,39.4,95.8,86.3,95.8,85.6
13,M1 - M1,B - B,M1693,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,M1 - M1,D - D,M1027,98.3,84.3,60,80.2,95,87.4,95,89.8,100,87.8,100,83.4,100,88.4,-,52.1,-,30.2,-,37.5,-,34.4,100,85,100,82.8,-,51.3,-,58.8,-,54,-,40,100,81,-,18.5,-,66.1,-,55.4,-,61.3,-,31.5,-,62,100,98.2,95,80.7,100,87.9,100,81,-,58.1,95,89.5,100,83.5
31,M1 - M1,D - D,M1072,45.8,80.5,87.5,79.1,75,79.9,75,85.8,50,83.6,75,72.5,50,87.5,0,82.2,-75,52,0,50,0,61.1,50,69.8,50,75.4,0,50,0,50.8,0,50.7,-75,45.4,87.5,79,0,35.5,75,69.8,0,59.3,0,55.2,-75,46.9,-75,41.3,100,94.3,50,81.2,0,82.1,50,85,75,22.2,37.5,83,0,77
31,M1 - M1,D - D,M1728,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,M1 - M1,D - D,M1073,100,88.1,100,86.2,100,86.9,100,93.2,100,83.1,100,85.8,100,93.3,-,71.7,-,60,-,48.2,-,61.7,100,82,100,83.3,-,45,-,55.8,-,55.6,-,52.9,100,84.4,-,41,-,77,-,61,-,66,-,42,-,51.7,100,96.4,100,83.6,100,91.1,100,84.4,-,37.5,100,91.3,100,92.8
12,M1 - M1,D - D,M1188,-,84.3,-,85.5,-,84.4,-,89.9,-,90.3,-,78.9,-,88.3,-,64.6,-,45.8,-,39.6,-,62.5,-,89.6,-,84.9,-,43.4,-,43.4,-,58.3,-,33.3,-,78.6,-,41.7,-,55.6,-,27.8,-,37.5,-,16.7,-,50,-,97.9,-,84.2,-,90.7,-,78.9,-,53.1,-,87.7,-,82.5
7,M1 - M1,D - D,M1299,74,81.3,56.2,76.2,68.8,78.2,75,87.4,93.8,85.8,100,84.1,100,89.5,-,66.7,-,41.7,-,49.1,-,58.7,75,76.5,93.8,76.8,75,50,75,60.8,75,49.4,75,52,50,79.5,-50,33.7,87.5,67.7,0,53.6,87.5,63.3,37.5,55.1,87.5,52.2,100,98.1,56.2,78,100,89.9,50,78.4,12.5,39.1,56.2,84.2,87.5,79.5
27,M1 - M1,D - D,M1331,95.1,86.3,95.8,84.5,79.2,84.9,95.8,90.2,100,88.4,95.8,84,100,91.1,-,69.8,-,50,-,44.8,-,60.5,100,80.9,100,83.7,-,54.9,-,60.1,-,58.8,-,54.7,100,82.9,-,48.8,-,72.3,-,62.3,-,64.2,-,56.2,-,52.7,100,95.6,100,85.6,83.3,92.7,100,80.7,-,38.7,91.7,89.9,79.2,84.5
30,M1 - M1,D - D,M1393,81.2,82,87.5,82,-12.5,80.5,87.5,83.8,50,80.2,50,76.1,87.5,86.5,100,67.3,100,48.1,100,49.4,75,56.4,100,78.7,87.5,80.3,75,59.5,75,48.6,75,57.9,75,48.6,87.5,81.9,100,54,100,59.7,100,57.4,100,50.6,100,48.3,100,54.6,100,97,87.5,80.1,100,87.2,50,83.9,0,33.3,87.5,82.5,50,81
30,M1 - M1,D - D,M1396,-,89.6,-,90.3,-,86.2,-,92.7,-,92.8,-,90.3,-,92.4,-,60.7,-,39.3,-,46.4,-,66.1,-,80.4,-,87.1,-,60.3,-,64.3,-,72.6,-,70.2,-,89.9,-,53.4,-,64.8,-,55.7,-,54.5,-,52.3,-,62.5,-,97.4,-,89.7,-,95.7,-,88.8,-,63.5,-,92,-,86.7
7,M1 - M1,D - D,M1402,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,M1 - M1,D - D,M1403,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,M1 - M1,D - D,M1412,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,M1 - M1,D - D,M1414,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,M1 - M1,D - D,M1415,87.5,70.3,87.5,65.1,87.5,73.4,100,87.9,100,67.7,100,65.2,100,73.4,-,53.7,-,25.9,-,41.3,-,54.6,100,77.2,100,68.5,-,32.6,-,36.1,-,13,-,14,100,65.6,-,-0.8,-,43.8,-,39.8,-,40.6,-,18,-,23.9,100,91.5,87.5,62.4,100,77.4,100,78.5,-,7.5,50,75,87.5,77.2
7,M1 - M1,D - D,M1790,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,M1 - M1,D - D,M1494,-,91.1,-,86.6,-,89.7,-,94.8,-,95.9,-,88.9,-,96.2,-,87.5,-,62.5,-,62.5,-,75,-,84.7,-,89.7,-,66.1,-,65.4,-,75,-,75,-,87,-,54.2,-,62.5,-,72.9,-,79.2,-,50,-,21.9,-,100,-,86,-,90.3,-,84.7,-,61.4,-,93.8,-,93.8
20,M1 - M1,D - D,M1638,-,86.1,-,72.6,-,91.4,-,96.1,-,92.2,-,73.4,-,92.2,-,75,-,67.9,-,42.9,-,57.1,-,68.8,-,73.4,-,61.5,-,64.6,-,75,-,50,-,87.5,-,64.3,-,64.3,-,60.7,-,60.7,-,75,-,16.7,-,95,-,84.4,-,96.9,-,93.8,-,75,-,89.1,-,89.8
23,M1 - M1,D - D,M1641,98.6,78.9,100,77.9,100,75.3,91.7,83.5,91.7,80.1,91.7,73.7,100,87.4,-,65.2,-,38.5,-,38.9,-,44.3,100,79.5,100,73.7,-,52.1,-,51.1,-,47.6,-,48,100,79.5,-,29,-,63,-,52.2,-,58.4,-,43.8,-,46.3,100,94.9,91.7,77.7,100,82.9,100,81.2,-,19.1,100,79.5,100,75.3
12,M1 - M1,D - D,M1777,97.2,84.9,100,82.8,91.7,86.2,100,95.9,100,84.9,100,85.3,100,86.4,-,63.3,-,45,-,56.7,-,60,100,69.1,100,84.6,-,57.5,-,60,-,30.8,-,57.1,91.7,87.9,100,36.7,100,51.7,0,71.7,75,61.7,100,58.3,100,47.5,100,97.8,100,87.1,100,86.8,100,86.8,-,52.8,91.7,84.2,100,79.4
4,M1 - M1,D - D,M1780,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,M1 - M1,F - F,M1320,84.2,83.4,95,83.4,93.8,85,93.8,84.5,95,85,80,84,75,86.6,87.5,68.9,37.5,54.9,50,54.1,87.5,52.7,100,86,95,77.3,75,42.5,75,50.5,0,53.6,0,50,100,77.8,-,40.6,-,49.6,-,53.2,-,57.1,-,37.5,-,51.5,100,94.9,90,82.1,80,86.1,100,86.6,-,13.8,90,90.7,55,86.1
29,M1 - M1,F - F,M1375,83.3,80.9,75,78.4,0,82.4,75,91.7,75,78.1,100,74.5,100,84.1,-,60.9,-,39.1,-,35.9,-,61.4,0,72.7,75,74.5,75,57.7,100,59,100,60.2,100,69.3,100,82.1,-,43.5,-,72.2,-,74.1,-,64.8,-,45.4,-,50,100,95.2,75,74.5,0,70.7,0,82.8,75,43.3,75,85.3,75,84.9
29,M1 - M1,F - F,M1500,86.5,75.3,87.5,78.6,50,74.2,87.5,83,75,82.6,93.8,80.4,100,83.1,-,71,-,42.5,-,50.8,-,58.6,75,82.4,68.8,69.5,50,41.8,37.5,34.7,50,43.5,50,29.9,87.5,76.5,87.5,31.9,100,79.9,100,72.1,100,69.1,87.5,29.4,87.5,56,100,99.1,93.8,73.1,75,71.2,100,84.1,-,-7.9,93.8,78.7,75,70.8
29,M1 - M1,F - F,M1509,98.6,82.9,100,78.6,100,85.4,100,88.9,100,86.6,100,81.4,100,88.4,-,66,-,26,-,47,-,43,100,84.1,91.7,75.3,75,49,100,52,100,44.9,75,33.1,100,82,-,21,-,61.3,-,41.9,-,38.7,-,23.4,-,23.9,100,96.4,100,80.5,100,91.8,66.7,82.3,100,14.4,100,86.8,100,84.2
20,M1 - M1,F - F,M1518,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,M1 - M1,F - F,M1698,50,88.1,87.5,87.5,87.5,83.5,100,88.7,87.5,88.7,87.5,88.8,87.5,92.4,75,81.2,75,65.6,75,78.3,75,78.1,100,87.4,50,86.6,-75,59.7,0,73.6,-100,28.1,-75,20,50,86.6,0,38.7,0,73.4,100,64.5,75,69.4,0,47.6,75,46.2,100,97.3,12.5,84.7,50,91.2,0,81.2,-75,45,50,91.5,50,86.9
30,M1 - M1,F - F,M3022,100,86,100,85.4,100,89,100,88.4,100,88.5,100,79.5,100,90.9,-,80.6,-,55.6,-,63.9,-,63.9,100,90,100,84.4,-,65.4,-,57.7,-,75,-,75,100,78.7,-,57.1,-,78.6,-,63.5,-,57.1,-,58.9,-,57.5,100,96.7,100,84.8,100,87.8,100,85.4,-,25,100,89.4,100,88.1
30,M1 - M1,F - F,M3028,97.2,79.2,100,78,100,78,100,89,100,81.5,100,73.2,100,80.1,-,50,-,33.3,-,28.6,-,41.7,100,88,91.7,77.4,75,44.7,100,51.6,75,47.7,75,51.2,100,75.3,-,14.1,-,38.6,-,52.3,-,46.6,-,21.6,-,16.7,100,96.8,91.7,70.5,100,87.8,100,81,-,26.7,100,84.8,100,86.9
30,M1 - M1,F - F,M3107,-,87.2,-,87.3,-,88.2,-,91.3,-,90,-,87.4,-,91.7,-,68.8,-,56.2,-,50,-,55.3,-,74.8,-,86.1,-,53.9,-,51.6,-,46.1,-,45,-,88.2,-,50,-,80.2,-,78.4,-,49.1,-,54.3,-,42.5,-,96.6,-,87.4,-,87.6,-,83.9,-,44.3,-,88.1,-,81.6
30,M1 - M1,F - F,M3116,86.7,83,70,82.2,60,86.3,75,86.5,90,85.2,75,81.3,90,85.3,87.5,59.1,37.5,47.6,37.5,47.5,87.5,73.8,100,86.3,85,75,75,55.6,83.3,54.5,25,56,50,59.4,90,84.4,0,19.6,87.5,64.1,87.5,70.7,87.5,62,0,27.2,75,31.2,100,97.2,85,85.1,100,78.6,80,84.6,75,36.7,95,84.9,75,83.3
30,M1 - M1,F - F,M3122,100,80.2,100,81.8,100,83.3,100,88.4,100,83.7,100,78.3,100,85.7,-,69.4,-,54.2,-,50,-,54.2,100,82.7,100,75.3,-,49,-,47.9,-,30.9,-,32.8,100,77.7,-,36.2,-,72.6,-,59.5,-,53.8,-,39.3,-,17.9,100,96.1,100,79.3,100,80,0,77,100,63.2,100,84.6,100,78.3
21,M1 - M1,F - F,M3243,91.7,85.9,75,82.7,100,92.1,100,95.7,75,79.8,75,82.1,100,85.1,-,76.9,-,50,-,67.3,-,57.7,100,85.7,75,76.2,100,59.4,100,59.4,100,60,100,45,100,82.7,-,12.5,-,37.5,-,56.2,-,28.1,-,3.1,-,35,100,100,75,82.9,100,87.8,100,97.6,-,75,100,94.6,100,94
30,M1 - M1,F - F,M3515,-,81.6,-,80.1,-,84.6,-,87.2,-,86.8,-,83.6,-,83.8,-,76.4,-,56.9,-,58.3,-,67.6,-,74,-,78,-,58.7,-,60.9,-,45.8,-,48.6,-,74.3,-,33,-,68.8,-,67,-,71.9,-,43,-,70.8,-,91.7,-,76.7,-,93,-,76.7,-,28.1,-,88,-,88.5
30,M1 - M1,F - F,M3603,-,91.4,-,86.8,-,88.3,-,95.3,-,97.1,-,80.9,-,91.2,-,66.7,-,66.7,-,25,-,91.7,-,87.5,-,80.9,-,93.8,-,87.5,-,75,-,56.2,-,89.7,-,-100,-,100,-,100,-,100,-,100,-,100,-,100,-,95.6,-,100,-,87.5,-,100,-,94.1,-,97.1
21,M1 - M1,F - F,M3666,-,74.3,-,80.3,-,81,-,88.8,-,76.1,-,72.3,-,80.9,-,72.1,-,45.6,-,55.9,-,54.4,-,63,-,68.5,-,46.6,-,54.5,-,22.5,-,17.5,-,70.7,-,19.4,-,47.2,-,79.2,-,61.1,-,16.7,-,17.5,-,96,-,70.7,-,83,-,87.2,-,0,-,80.3,-,74.5
30,M1 - M1,F - F,M3787,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,M2 - M2,A - A,M2164,89.2,84.3,90,82.3,87.5,85.7,95,89.8,90,88.3,80,83.8,97.5,89,75,76.5,75,44.4,-,47.9,75,63.8,100,94.9,87.5,77.7,37.5,53.6,37.5,52.7,75,48.8,37.5,43.7,90,82.4,0,25.4,0,59.5,0,62.9,0,51.1,0,27.7,0,43.5,100,96.9,87.5,83.1,100,89,80,84.9,12.5,43.3,87.5,90.3,85,83.5
18,M2 - M2,A - A,M2268,-,81.9,-,83.9,-,84.8,-,84.4,-,77.7,-,79.3,-,87.5,-,65.9,-,45.5,-,40.9,-,61.4,-,77.8,-,82.6,-,50,-,60.3,-,69.4,-,61.1,-,77.7,-,28.8,-,48.1,-,46.2,-,42.3,-,32.7,-,18.8,-,93.1,-,78.9,-,93.2,-,82.6,-,32.1,-,81,-,83.7
14,M2 - M2,A - A,M2319,64.6,88.3,50,89.6,75,88.1,87.5,91.1,50,90.3,50,83.3,50,90.6,0,60.8,0,47.5,0,55.4,0,56.7,100,87.6,50,86.2,0,50.6,0,56.1,0,44.6,0,42.9,50,87.4,0,32.7,0,59.2,0,62.8,0,65.4,0,46.2,0,39.3,100,95.6,50,87.9,100,91.6,100,89.6,-,68.4,100,89.9,87.5,87.8
25,M2 - M2,A - A,M2334,-,88.1,-,87.2,-,87.5,-,89.8,-,87,-,79.3,-,93,-,56.8,-,40.9,-,34.1,-,54.5,-,88,-,86.7,-,61,-,59,-,73.4,-,78.1,-,85.5,-,31.8,-,54.5,-,40.5,-,60.2,-,43.2,-,31.8,-,94.5,-,84.7,-,93.5,-,89.2,-,33.3,-,90.8,-,88.2
